@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
0.123888,-0.062291,-0.136959,-0.220899,-0.320172,-0.254108,-0.148506,-0.23944,-0.024229,0.018846,0.089318,0.038031,-0.010002,0.047039,0.145651,0.09564,0.369192,0.759912,0.494243,0.106564,-0.734932,0.440557,0.307877,0.641947,0.889211,-0.685068,1.123883,-0.726883,1.041956,-1.197996,0.860059,0.144812,-0.734932,0.440557,0.307877,0.641947,0.889211,-0.685068,1.123883,-0.726883,1.041956,-1.197996,0.860059,0.144812,'\'(3.666667-4.583333]\''
0.460598,0.250633,0.211795,0.22892,0.002758,0.187231,0.203397,0.508745,0.71832,0.832617,0.885523,0.702913,0.461706,0.299281,0.191388,0.14869,0.549074,0.933276,0.690497,0.437954,-0.315256,-0.465338,-0.238661,1.686279,0.668628,-1.274672,1.033011,-1.097153,1.140909,-0.543845,0.808597,0.522091,-0.315256,-0.465338,-0.238661,1.686279,0.668628,-1.274672,1.033011,-1.097153,1.140909,-0.543845,0.808597,0.522091,'\'(3.666667-4.583333]\''
-0.816284,-1.058295,-1.150864,-1.095724,-1.036789,-0.785654,-0.873498,-0.826343,-0.490222,-0.352587,-0.647899,-0.754149,-0.330769,-0.061723,-0.240634,-0.410973,-0.030771,0.241081,-0.040758,-0.415123,-1.573775,-0.087697,0.232821,0.33937,1.167802,0.254998,0.549849,-0.318374,3.03778,-1.327083,-0.954722,1.12044,-1.573775,-0.087697,0.232821,0.33937,1.167802,0.254998,0.549849,-0.318374,3.03778,-1.327083,-0.954722,1.12044,'\'(3.666667-4.583333]\''
-1.340807,-1.615707,-1.427701,-1.701617,-1.94651,-1.753158,-1.838368,-1.485122,-1.588652,-1.43255,-1.476967,-1.46355,-1.446608,-1.318457,-1.253929,-1.223038,-0.57138,-0.67487,-0.93376,-1.00541,-1.472022,0.795299,0.462791,1.152943,1.275986,-0.5873,0.451798,-1.020344,0.180083,0.08616,-0.224618,1.970363,-1.472022,0.795299,0.462791,1.152943,1.275986,-0.5873,0.451798,-1.020344,0.180083,0.08616,-0.224618,1.970363,'\'(3.666667-4.583333]\''
1.006951,0.824339,0.94855,0.750848,0.639034,0.811158,0.872854,0.954641,1.182971,1.136977,1.075923,1.0097,1.157927,1.10514,1.067543,0.922601,1.357464,1.773703,1.301933,0.669525,-0.281496,-0.121844,0.214794,0.086031,1.269744,-1.14237,1.133901,-2.259103,1.897771,-1.52738,0.240957,0.127767,-0.281496,-0.121844,0.214794,0.086031,1.269744,-1.14237,1.133901,-2.259103,1.897771,-1.52738,0.240957,0.127767,'\'(3.666667-4.583333]\''
-0.178427,0.240647,-0.076272,0.142212,-0.022112,0.125908,-0.089264,-0.016209,0.084296,0.108468,0.000968,-0.16382,-0.121555,-0.168276,-0.23357,-0.170889,0.129201,0.290758,-0.1246,-0.471563,0.205125,0.000967,-0.269832,-0.086116,0.500572,-1.45236,0.692282,-0.975171,1.001017,-0.926054,-1.028684,-0.355734,0.205125,0.000967,-0.269832,-0.086116,0.500572,-1.45236,0.692282,-0.975171,1.001017,-0.926054,-1.028684,-0.355734,'\'(3.666667-4.583333]\''
0.73511,0.581425,0.744223,0.586208,1.072484,0.8426,1.05995,0.90063,0.79852,0.760757,0.741953,0.73834,0.698932,0.809858,0.905922,0.940479,1.071287,1.117199,0.984178,0.63352,0.019487,-0.053072,-0.609483,-1.097612,0.735581,-0.345254,1.116612,-0.220984,0.61178,-0.45271,0.646426,-0.378117,0.019487,-0.053072,-0.609483,-1.097612,0.735581,-0.345254,1.116612,-0.220984,0.61178,-0.45271,0.646426,-0.378117,'\'(3.666667-4.583333]\''
0.453061,0.423651,0.309022,0.965804,0.68036,0.633389,0.617266,0.60428,0.360465,0.270252,0.06667,-0.087937,-0.139843,0.145677,0.580715,0.739866,0.722382,0.88804,0.605146,0.060972,0.28915,0.711057,-1.073468,-1.830602,1.41047,-1.465451,0.209887,0.07543,1.042406,0.001278,2.596943,0.297639,0.28915,0.711057,-1.073468,-1.830602,1.41047,-1.465451,0.209887,0.07543,1.042406,0.001278,2.596943,0.297639,'\'(3.666667-4.583333]\''
0.666536,0.541183,0.442893,1.020114,0.889611,0.721138,0.903678,0.906285,0.841398,0.68694,0.601741,0.618554,0.790476,1.143148,1.213816,0.897815,0.81025,1.053163,0.771557,0.374623,0.018012,-0.28836,0.044299,-1.638797,0.56946,0.082934,-0.369792,-0.491596,2.095957,-0.138494,2.564485,0.684768,0.018012,-0.28836,0.044299,-1.638797,0.56946,0.082934,-0.369792,-0.491596,2.095957,-0.138494,2.564485,0.684768,'\'(3.666667-4.583333]\''
-0.077282,-0.211553,-0.220115,0.044587,0.048651,0.082761,0.188732,0.078803,0.038745,-0.1872,-0.178352,-0.220792,-0.092145,0.185588,0.327421,0.18596,0.178847,0.306881,0.261082,0.044469,-0.354793,0.162941,-0.489215,-1.012136,0.60413,0.585507,-0.018313,0.041043,0.926408,-0.297544,1.423085,0.294979,-0.354793,0.162941,-0.489215,-1.012136,0.60413,0.585507,-0.018313,0.041043,0.926408,-0.297544,1.423085,0.294979,'\'(3.666667-4.583333]\''
0.493223,0.2767,0.154178,0.16681,0.6574,0.466283,0.59711,0.573908,0.620197,0.693127,0.510923,0.51602,0.479936,0.648907,0.726294,0.649724,0.743631,1.052096,0.895804,0.362713,-0.394188,-0.203716,-0.419076,-0.425603,1.062293,-0.151243,1.22993,0.172889,2.081656,-0.804265,0.998966,-1.029018,-0.394188,-0.203716,-0.419076,-0.425603,1.062293,-0.151243,1.22993,0.172889,2.081656,-0.804265,0.998966,-1.029018,'\'(3.666667-4.583333]\''
0.688371,0.543139,0.290947,1.04602,0.91388,0.995267,0.610876,0.40082,0.303528,0.414834,0.423786,0.318295,0.166788,0.146122,0.154063,0.04367,0.377495,0.972267,0.747638,0.370353,0.628373,0.603591,-1.375923,-0.565679,-0.973604,-0.985201,2.185402,0.360873,2.455842,-0.686838,1.769912,0.360852,0.628373,0.603591,-1.375923,-0.565679,-0.973604,-0.985201,2.185402,0.360873,2.455842,-0.686838,1.769912,0.360852,'\'(3.666667-4.583333]\''
-0.147993,-0.442574,-0.449785,-0.495003,-0.440828,-0.460875,-0.1064,0.378324,0.439329,0.384302,0.416231,0.151746,0.087045,0.255328,0.169499,-0.029562,0.158082,0.581319,0.495812,-0.094156,-0.938741,-0.863479,-0.267951,1.297611,1.666743,-0.082497,0.118914,-1.29005,1.84897,-0.799888,2.478162,0.147335,-0.938741,-0.863479,-0.267951,1.297611,1.666743,-0.082497,0.118914,-1.29005,1.84897,-0.799888,2.478162,0.147335,'\'(3.666667-4.583333]\''
0.620976,0.516877,0.489807,0.708704,0.957282,0.617751,0.611932,0.452187,0.369075,0.32209,0.242741,0.128607,0.142344,0.327636,0.422987,0.360932,0.644356,1.243112,1.251198,0.630911,0.080302,1.063275,-1.338629,-0.682925,-0.08298,-0.777128,1.096684,-0.465851,2.473871,-1.111448,2.032146,-0.713741,0.080302,1.063275,-1.338629,-0.682925,-0.08298,-0.777128,1.096684,-0.465851,2.473871,-1.111448,2.032146,-0.713741,'\'(3.666667-4.583333]\''
0.761772,0.607776,0.433375,0.576115,0.946198,0.804342,1.029885,0.95287,0.979198,1.036815,1.093776,1.163324,1.01443,0.95909,0.932656,0.852987,1.007833,1.136388,0.991487,0.64962,-0.147168,-0.727771,-0.249259,-0.262237,0.419084,-0.151713,1.71819,-0.086599,1.119967,-0.120847,0.943748,-0.445049,-0.147168,-0.727771,-0.249259,-0.262237,0.419084,-0.151713,1.71819,-0.086599,1.119967,-0.120847,0.943748,-0.445049,'\'(3.666667-4.583333]\''
-0.796423,-1.093875,-1.195299,-0.98796,-0.727904,-0.993004,-0.940237,-0.619254,-0.555318,-0.431622,-0.489742,-0.497623,-0.711454,-0.572568,-0.537657,-0.59468,-0.366754,-0.370141,-0.41269,-0.517005,-0.998785,-0.363458,-0.132018,0.819525,0.60402,-0.367326,0.416753,0.852557,1.504921,1.044904,1.241834,0.271606,-0.998785,-0.363458,-0.132018,0.819525,0.60402,-0.367326,0.416753,0.852557,1.504921,1.044904,1.241834,0.271606,'\'(3.666667-4.583333]\''
1.144291,1.058939,0.855618,1.203744,1.465843,1.255934,1.209636,1.141934,0.987443,0.942209,0.828585,0.777538,0.609004,0.685571,0.681523,0.804216,1.151822,1.172435,0.975262,0.789923,0.748934,0.294605,-1.241306,-0.974961,0.42711,-0.886962,1.531566,0.187904,1.325039,0.514153,0.457925,0.167995,0.748934,0.294605,-1.241306,-0.974961,0.42711,-0.886962,1.531566,0.187904,1.325039,0.514153,0.457925,0.167995,'\'(3.666667-4.583333]\''
-0.699358,-0.888964,-0.830487,-0.844887,-0.686838,-1.095429,-1.037665,-1.051268,-0.89293,-0.862146,-0.946512,-0.938211,-0.95825,-0.811928,-0.734869,-0.55044,-0.09768,0.187738,0.166017,-0.140955,-1.173536,1.310854,-0.460888,0.600078,0.352562,-1.19619,0.670293,-0.336074,1.716088,0.183393,0.749715,0.163177,-1.173536,1.310854,-0.460888,0.600078,0.352562,-1.19619,0.670293,-0.336074,1.716088,0.183393,0.749715,0.163177,'\'(3.666667-4.583333]\''
1.60883,1.371208,1.535841,1.629773,1.440507,1.446703,1.45996,1.671602,1.582736,2.102431,2.234328,2.44324,2.127712,1.657293,1.235981,0.734779,0.448352,0.465047,0.624338,0.615575,1.42684,-2.227865,1.400508,0.965474,-2.233355,0.11713,0.189806,-0.243655,-0.063273,0.099013,1.391738,0.511484,1.42684,-2.227865,1.400508,0.965474,-2.233355,0.11713,0.189806,-0.243655,-0.063273,0.099013,1.391738,0.511484,'\'(3.666667-4.583333]\''
1.473054,1.228931,1.525851,1.101829,1.216592,1.220603,1.540765,1.67395,1.817649,1.86797,1.98325,1.957628,2.113822,1.713803,1.308307,0.831712,0.735748,0.769327,0.493305,0.465352,1.044096,-2.156747,1.309725,0.579343,-0.323571,0.607457,-0.023096,-1.601771,0.355021,-0.453487,-0.282907,0.707594,1.044096,-2.156747,1.309725,0.579343,-0.323571,0.607457,-0.023096,-1.601771,0.355021,-0.453487,-0.282907,0.707594,'\'(3.666667-4.583333]\''
1.539425,1.378587,1.403652,1.133574,1.337279,1.393201,1.650053,1.970113,2.148161,2.069927,2.312696,2.483186,2.279585,1.510685,1.029748,0.703427,0.689162,0.651318,0.408755,0.532463,1.315742,-2.776277,0.859321,1.457762,-0.625405,0.525511,1.067291,-1.632403,-0.200305,1.051078,-0.614334,-0.658599,1.315742,-2.776277,0.859321,1.457762,-0.625405,0.525511,1.067291,-1.632403,-0.200305,1.051078,-0.614334,-0.658599,'\'(3.666667-4.583333]\''
0.940904,0.892759,1.264956,0.828981,0.904161,1.214468,0.86677,0.92977,1.097412,1.247499,1.265161,1.202792,1.258532,0.951121,0.764906,0.437538,0.3732,0.386192,0.095774,-0.028243,1.136747,-1.322733,0.882335,-0.064344,-0.684445,-0.456195,0.297767,-0.500148,0.237673,-1.331604,-1.591317,-0.609418,1.136747,-1.322733,0.882335,-0.064344,-0.684445,-0.456195,0.297767,-0.500148,0.237673,-1.331604,-1.591317,-0.609418,'\'(3.666667-4.583333]\''
0.488967,0.592919,0.556042,0.363263,0.569242,0.575205,0.617682,0.527409,0.671755,0.642412,0.672043,0.749335,0.834851,0.740985,0.514374,0.14428,0.000002,-0.158299,-0.544706,-0.5348,0.957504,-1.393661,1.265438,-0.484352,-0.19897,0.558798,0.042935,-0.295181,0.188446,-0.490517,-1.254138,-0.247566,0.957504,-1.393661,1.265438,-0.484352,-0.19897,0.558798,0.042935,-0.295181,0.188446,-0.490517,-1.254138,-0.247566,'\'(3.666667-4.583333]\''
0.788878,0.761855,0.786693,0.362929,0.904213,0.699523,1.415438,1.281474,1.421936,1.367678,1.485335,1.478565,1.587129,1.421645,1.167881,0.861837,0.787977,0.770106,0.493706,0.266104,0.202471,-1.986524,0.761002,0.002197,0.776782,0.925999,0.626054,-1.286481,0.113739,-0.816902,-0.156689,-0.052713,0.202471,-1.986524,0.761002,0.002197,0.776782,0.925999,0.626054,-1.286481,0.113739,-0.816902,-0.156689,-0.052713,'\'(3.666667-4.583333]\''
1.078084,1.213596,1.505099,0.780469,1.206158,1.05307,1.308983,1.296948,1.609822,1.849438,1.720539,1.655484,1.584201,1.100488,0.766859,0.396571,0.121148,0.085386,0.004952,0.025268,1.583338,-2.259538,0.927974,1.021997,-0.762142,-0.078143,-0.573577,-0.618225,-0.422035,-1.19527,-1.870512,-1.118867,1.583338,-2.259538,0.927974,1.021997,-0.762142,-0.078143,-0.573577,-0.618225,-0.422035,-1.19527,-1.870512,-1.118867,'\'(3.666667-4.583333]\''
0.943591,0.858865,0.9247,0.5829,0.847426,1.023668,1.139339,1.362226,1.504252,1.581143,1.556261,1.513068,1.445925,1.171672,0.98201,0.43432,0.139555,-0.041727,-0.120969,0.001732,1.127186,-2.49265,0.935484,0.599776,-0.009669,1.106813,-0.524831,0.158468,-0.198488,-0.483361,-0.746525,-0.696084,1.127186,-2.49265,0.935484,0.599776,-0.009669,1.106813,-0.524831,0.158468,-0.198488,-0.483361,-0.746525,-0.696084,'\'(3.666667-4.583333]\''
0.975415,0.94172,0.871547,0.862818,1.058435,1.050047,1.029057,0.958528,1.162141,1.337809,1.299098,1.133121,0.901638,0.547339,0.389596,0.038715,-0.107918,-0.113804,-0.246779,-0.124648,1.682225,-1.66673,0.14383,0.657444,-0.804455,-0.117367,0.330305,0.886808,0.275584,-0.355474,-0.550798,-0.296623,1.682225,-1.66673,0.14383,0.657444,-0.804455,-0.117367,0.330305,0.886808,0.275584,-0.355474,-0.550798,-0.296623,'\'(3.666667-4.583333]\''
0.256874,0.133939,0.194045,0.058706,0.295318,0.342688,0.395039,0.358186,0.488456,0.511591,0.483915,0.600649,0.67297,0.415441,0.362202,0.291452,0.269241,0.085454,-0.199299,-0.417844,0.227421,-1.124842,0.723616,-0.351361,0.413828,-0.03775,0.929515,-0.24825,0.312958,0.22035,-0.865862,-0.370058,0.227421,-1.124842,0.723616,-0.351361,0.413828,-0.03775,0.929515,-0.24825,0.312958,0.22035,-0.865862,-0.370058,'\'(3.666667-4.583333]\''
1.12362,1.082916,1.046256,0.71059,1.028897,1.185739,1.571903,1.689237,1.714202,1.693687,1.713912,1.822228,1.637325,1.158529,0.735975,0.280848,0.294488,0.100606,-0.10025,0.13911,1.442751,-2.671091,0.356855,0.971998,-0.095519,1.425672,0.636526,-1.046766,-0.670483,0.112939,-1.188829,0.082861,1.442751,-2.671091,0.356855,0.971998,-0.095519,1.425672,0.636526,-1.046766,-0.670483,0.112939,-1.188829,0.082861,'\'(3.666667-4.583333]\''
0.735072,0.676086,0.655471,0.385315,0.635852,0.548511,0.767119,0.79743,1.100522,1.314372,1.508372,1.590455,1.245943,0.733202,0.555927,0.247816,-0.005902,-0.036141,-0.157603,-0.2134,0.860781,-2.21962,1.317311,1.309841,-0.678991,-0.142477,0.710827,0.101088,-0.469533,-0.098347,-0.063736,-1.183769,0.860781,-2.21962,1.317311,1.309841,-0.678991,-0.142477,0.710827,0.101088,-0.469533,-0.098347,-0.063736,-1.183769,'\'(3.666667-4.583333]\''
1.169424,0.952948,1.001027,0.820145,0.845389,0.970877,0.912003,1.135743,1.249728,1.38276,1.38712,1.56026,1.788961,1.786021,1.562579,1.662808,1.940681,2.232069,2.158505,2.157527,-1.272929,0.22,0.400271,0.306613,0.263586,-0.1297,0.810073,-1.290463,1.287007,-0.258173,-0.703757,0.145651,-1.272929,0.22,0.400271,0.306613,0.263586,-0.1297,0.810073,-1.290463,1.287007,-0.258173,-0.703757,0.145651,'\'(3.666667-4.583333]\''
2.301639,2.205042,2.190609,1.948009,2.090336,1.87287,1.821109,1.794097,1.87624,1.987696,2.066546,2.100914,2.355958,2.779235,2.969851,3.186913,3.082217,3.007384,3.056981,3.099933,-0.87328,1.168002,1.154755,-1.555593,0.8816,-0.739389,-0.307235,0.433421,0.319514,-0.496047,-0.280466,-0.564257,-0.87328,1.168002,1.154755,-1.555593,0.8816,-0.739389,-0.307235,0.433421,0.319514,-0.496047,-0.280466,-0.564257,'\'(3.666667-4.583333]\''
0.287453,0.219199,0.061363,0.084166,0.053414,0.103939,0.021208,0.056523,0.170936,0.290209,0.304206,0.348057,0.598159,1.029536,1.488072,1.580142,1.545748,1.782417,2.057688,1.805806,-2.275136,1.43394,0.441687,-0.615368,1.097628,-0.152018,-0.250568,0.644356,0.858539,-1.103113,0.99718,-1.199279,-2.275136,1.43394,0.441687,-0.615368,1.097628,-0.152018,-0.250568,0.644356,0.858539,-1.103113,0.99718,-1.199279,'\'(3.666667-4.583333]\''
0.897612,0.83505,0.830266,0.671569,0.796757,0.814744,0.867148,0.873407,0.943097,0.9695,1.058766,1.0934,1.323948,1.60258,1.561862,1.491963,1.666268,2.020631,2.285885,2.168525,-1.355277,0.728938,-0.080756,-0.130099,0.08454,0.458761,0.142216,-0.658378,1.108541,-1.332099,0.349264,-0.464706,-1.355277,0.728938,-0.080756,-0.130099,0.08454,0.458761,0.142216,-0.658378,1.108541,-1.332099,0.349264,-0.464706,'\'(3.666667-4.583333]\''
1.893989,1.810547,1.538685,1.765344,1.690386,1.908714,2.005539,2.1354,2.119661,2.117456,2.250822,2.352145,2.370131,2.362135,2.350958,2.437866,2.588763,2.817106,2.771174,2.832981,-0.749726,-0.117499,-0.283143,-0.313762,0.635509,0.018001,1.123576,-0.754178,0.460811,-0.007912,0.509743,-0.114111,-0.749726,-0.117499,-0.283143,-0.313762,0.635509,0.018001,1.123576,-0.754178,0.460811,-0.007912,0.509743,-0.114111,'\'(3.666667-4.583333]\''
1.849297,1.756666,1.466366,1.810289,1.724058,1.956529,2.08337,2.15564,2.06591,2.026177,1.94678,2.03265,2.311415,2.4718,2.331322,2.315936,2.406814,2.418486,2.337363,2.333802,-0.359637,-0.353535,-0.101775,-1.179593,0.938534,0.70974,0.519173,-0.730094,1.051686,0.014215,0.023585,0.811289,-0.359637,-0.353535,-0.101775,-1.179593,0.938534,0.70974,0.519173,-0.730094,1.051686,0.014215,0.023585,0.811289,'\'(3.666667-4.583333]\''
1.542868,1.555897,1.196954,1.544899,1.300928,1.465694,1.539533,1.723965,1.670358,1.57023,1.666679,1.88669,2.073274,2.057388,1.839946,1.894322,2.020441,2.071303,1.84259,1.868364,-0.359381,-0.289924,0.520104,-0.634301,0.514759,0.262744,0.75071,-1.449837,0.694365,0.685369,0.023914,0.474387,-0.359381,-0.289924,0.520104,-0.634301,0.514759,0.262744,0.75071,-1.449837,0.694365,0.685369,0.023914,0.474387,'\'(3.666667-4.583333]\''
1.462576,1.570829,1.240401,1.695091,1.314877,1.409451,1.536395,1.670998,1.710074,1.745493,1.909632,1.977287,1.80697,1.767482,1.752455,1.873512,1.880218,1.711849,1.626482,1.838941,-0.075785,-0.529553,0.366537,-0.248798,0.307737,-0.7682,0.177045,-0.251049,-0.610544,0.960692,0.537015,0.664185,-0.075785,-0.529553,0.366537,-0.248798,0.307737,-0.7682,0.177045,-0.251049,-0.610544,0.960692,0.537015,0.664185,'\'(3.666667-4.583333]\''
0.898885,0.933834,0.645902,0.875377,0.749553,0.891431,0.958716,0.991024,0.941547,1.008884,1.043162,0.93541,1.086111,1.341635,1.520828,1.554393,1.647219,1.774678,1.809777,1.515796,-0.902664,0.426158,-0.0454,-0.702249,1.140648,-0.238143,0.395097,-0.18729,0.675171,-0.978587,0.929003,-0.002577,-0.902664,0.426158,-0.0454,-0.702249,1.140648,-0.238143,0.395097,-0.18729,0.675171,-0.978587,0.929003,-0.002577,'\'(3.666667-4.583333]\''
1.388051,1.199307,0.892867,1.037586,1.084001,1.368751,1.417958,1.369442,1.521333,1.633404,1.488619,1.536407,1.938763,2.195828,2.256552,2.060881,2.197366,2.329959,2.208898,2.072593,-1.19991,-0.070115,0.495635,-0.904075,1.323053,0.774496,0.632933,-0.017787,1.804018,-1.154937,-0.374942,0.349317,-1.19991,-0.070115,0.495635,-0.904075,1.323053,0.774496,0.632933,-0.017787,1.804018,-1.154937,-0.374942,0.349317,'\'(3.666667-4.583333]\''
1.360435,1.175481,0.921947,1.273515,1.255184,1.62447,1.605665,1.813093,1.942505,2.010212,1.870097,1.943655,1.913463,1.751427,1.547305,1.458627,1.759317,2.077411,1.942637,2.069573,-0.417783,-0.941894,-0.948087,0.481745,0.329866,0.242628,1.28204,-0.549944,1.611015,0.097115,-0.285383,0.327906,-0.417783,-0.941894,-0.948087,0.481745,0.329866,0.242628,1.28204,-0.549944,1.611015,0.097115,-0.285383,0.327906,'\'(3.666667-4.583333]\''
0.186402,0.232337,0.184667,0.085245,-0.013624,-0.016673,-0.060147,0.082417,0.332032,0.383614,0.468595,0.452946,0.348573,0.466664,0.729781,1.195689,1.258217,1.419609,1.425494,1.464703,-1.607236,0.988129,0.015819,0.442941,0.982187,-1.557973,0.085612,0.083867,-0.309442,0.060811,-0.075092,-0.915585,-1.607236,0.988129,0.015819,0.442941,0.982187,-1.557973,0.085612,0.083867,-0.309442,0.060811,-0.075092,-0.915585,'\'(3.666667-4.583333]\''
0.932111,0.875089,1.417432,0.939542,0.532756,0.765337,0.665508,0.748741,0.632025,0.555544,0.549651,0.274471,0.172503,0.381331,0.576311,0.940544,0.982242,0.71463,0.403935,0.065957,0.79885,0.650636,0.246273,-0.954409,1.753124,-2.166724,-0.501941,-1.141648,-1.553811,-0.896839,-0.092391,0.860837,0.79885,0.650636,0.246273,-0.954409,1.753124,-2.166724,-0.501941,-1.141648,-1.553811,-0.896839,-0.092391,0.860837,'\'(3.666667-4.583333]\''
0.596834,0.601178,0.916798,0.473066,0.264153,0.564273,0.189947,0.401643,0.382985,0.597805,0.56584,0.301945,0.180535,0.255601,0.199257,0.137442,0.189896,0.159625,-0.163992,-0.305619,0.905489,-0.188151,0.659764,0.158666,0.405057,-1.380837,-0.253273,-0.376442,-0.374358,-1.582252,-0.894837,0.343783,0.905489,-0.188151,0.659764,0.158666,0.405057,-1.380837,-0.253273,-0.376442,-0.374358,-1.582252,-0.894837,0.343783,'\'(3.666667-4.583333]\''
0.678616,0.95006,1.075809,0.452251,0.695793,0.460078,0.465256,0.61113,0.717137,0.680813,0.599001,0.377436,0.320021,0.543877,0.576943,0.4451,0.340951,0.365406,0.016804,-0.414188,0.948538,-0.236325,0.897767,-0.359984,1.127707,-1.258514,-0.862431,-0.814781,0.180817,-1.776649,-0.52391,-1.603415,0.948538,-0.236325,0.897767,-0.359984,1.127707,-1.258514,-0.862431,-0.814781,0.180817,-1.776649,-0.52391,-1.603415,'\'(3.666667-4.583333]\''
1.233296,1.27833,1.746396,1.155522,1.089761,1.287759,0.956267,0.937492,0.790214,0.83028,0.762788,0.564388,0.563605,0.847087,0.807117,0.914303,0.883629,0.801529,0.534068,0.085801,1.283648,0.462403,0.449799,-1.339202,0.726318,-1.397476,-0.154143,-0.873981,-0.441747,-2.069748,-0.864748,-0.21835,1.283648,0.462403,0.449799,-1.339202,0.726318,-1.397476,-0.154143,-0.873981,-0.441747,-2.069748,-0.864748,-0.21835,'\'(3.666667-4.583333]\''
0.68545,1.016038,1.142016,0.681959,0.7249,0.470139,0.605588,0.862522,1.191023,1.048982,1.026387,0.867774,0.737974,1.011486,0.937585,0.792342,0.559918,0.570778,0.365934,-0.203904,0.63184,-0.823966,1.226488,-0.115906,1.064979,-1.507425,-1.605454,-1.279074,0.367271,-1.475577,0.201571,-1.894862,0.63184,-0.823966,1.226488,-0.115906,1.064979,-1.507425,-1.605454,-1.279074,0.367271,-1.475577,0.201571,-1.894862,'\'(3.666667-4.583333]\''
0.744261,0.959617,1.228711,0.80032,0.949979,0.737464,0.816116,0.65487,0.676686,0.543862,0.520651,0.436729,0.371179,0.660357,0.847124,1.010512,1.031836,1.009003,0.597983,0.022238,0.536973,0.511629,0.310507,-1.587121,1.309353,-1.870346,0.054982,-1.121515,-0.222375,-1.443679,-0.024091,-0.99123,0.536973,0.511629,0.310507,-1.587121,1.309353,-1.870346,0.054982,-1.121515,-0.222375,-1.443679,-0.024091,-0.99123,'\'(3.666667-4.583333]\''
0.57644,0.634786,0.967419,0.536687,0.39546,0.585201,0.191163,0.117209,0.090086,0.20741,0.384346,0.318202,0.233259,0.185682,0.122292,0.107893,0.178391,0.141888,-0.10579,-0.308004,0.937984,0.27845,0.873971,-0.351657,-0.541736,-1.231281,0.516804,-0.588313,-0.698499,-1.364226,-0.926069,-0.167031,0.937984,0.27845,0.873971,-0.351657,-0.541736,-1.231281,0.516804,-0.588313,-0.698499,-1.364226,-0.926069,-0.167031,'\'(3.666667-4.583333]\''
0.729293,1.033841,1.228564,0.739868,0.839201,0.76594,0.879903,1.024288,1.12679,1.03752,1.093053,1.024816,0.718285,0.553915,0.472426,0.423517,0.503487,0.385618,0.026092,-0.320278,1.218722,-1.040559,0.420535,0.095357,0.599843,-1.606495,0.06531,-1.64772,-0.832446,-0.817866,-0.655244,-1.217018,1.218722,-1.040559,0.420535,0.095357,0.599843,-1.606495,0.06531,-1.64772,-0.832446,-0.817866,-0.655244,-1.217018,'\'(3.666667-4.583333]\''
0.838776,1.199249,1.426046,0.692998,1.055872,0.512667,0.618356,0.681746,0.858932,0.726565,0.659405,0.441569,0.301556,0.391472,0.473807,0.753291,0.90162,0.832258,0.550863,-0.142886,0.91276,0.480085,0.336921,-0.444704,1.376638,-2.806491,-0.217892,-1.553106,0.008103,-1.144144,-0.802405,-2.156943,0.91276,0.480085,0.336921,-0.444704,1.376638,-2.806491,-0.217892,-1.553106,0.008103,-1.144144,-0.802405,-2.156943,'\'(3.666667-4.583333]\''
0.178835,0.475003,0.519896,0.38503,0.147589,-0.006557,-0.036806,0.280965,0.504061,0.456714,0.422098,0.28261,0.351796,0.608128,0.458966,0.217825,0.162466,0.143399,-0.210199,-0.577882,0.375578,-0.593272,1.459624,-0.168852,0.56976,-1.317126,-1.613878,-1.324512,0.875553,-0.927066,0.032614,-0.249809,0.375578,-0.593272,1.459624,-0.168852,0.56976,-1.317126,-1.613878,-1.324512,0.875553,-0.927066,0.032614,-0.249809,'\'(3.666667-4.583333]\''
